Node1,Node2,Weight,Eigenvector Centrality Min,Eigenvector Centrality Max,Betweenness Centrality Min,Betweenness Centrality Max,Degree Centrality Min,Degree Centrality Max,Local Rank j,Local Rank i,Variance,Normalized Weight,LP,Label
1,5,297,0.08804150623236363,0.17963193081346515,0.0020102873072688067,0.0484781515396098,0.08860759493670886,0.20253164556962025,0.8571428571428571,0.875,0.21928801228552394,0.9705882352941176,0.0,0.0
1,6,305,0.10457168350898234,0.17963193081346515,0.003962765209113797,0.0484781515396098,0.11392405063291139,0.20253164556962025,1.0,1.0,0.24445684234478077,0.9967320261437909,0.0,0.0
1,7,303,0.13656993985976895,0.17963193081346515,0.0484781515396098,0.052815246406698255,0.13924050632911392,0.20253164556962025,1.0,0.9375,0.2380364789924682,0.9901960784313726,0.0,0.0
1,11,296,0.10639599616097749,0.17963193081346515,0.002083300233251548,0.0484781515396098,0.08860759493670886,0.20253164556962025,0.8571428571428571,0.8125,0.21623802540624065,0.9673202614379085,0.0,0.0
1,21,191,0.15315053995365593,0.17963193081346515,0.018353357296022967,0.0484781515396098,0.16455696202531644,0.20253164556962025,0.8461538461538461,0.1875,0.014853942361258156,0.6241830065359477,0.2038303693570454,0.0
1,24,199,0.08745378642587984,0.17963193081346515,0.0023650481294103494,0.0484781515396098,0.0759493670886076,0.20253164556962025,0.8333333333333334,0.375,0.02191008072074137,0.6503267973856209,0.0,0.0
1,25,201,0.10794509718406474,0.17963193081346515,0.006279842988703747,0.0484781515396098,0.10126582278481013,0.20253164556962025,1.0,0.625,0.0238877083731095,0.6568627450980392,0.0,0.0
1,28,193,0.16494537129745931,0.17963193081346515,0.00815205439754383,0.0484781515396098,0.1518987341772152,0.20253164556962025,0.8333333333333334,0.25,0.016489821113630555,0.630718954248366,0.14637482900136795,0.0
1,29,196,0.07944115700116441,0.17963193081346515,0.004775955408866802,0.0484781515396098,0.08860759493670886,0.20253164556962025,0.7142857142857143,0.3125,0.01910383403906215,0.6405228758169934,0.0,0.0
1,39,190,0.13517081010960028,0.17963193081346515,0.009228198322648175,0.0484781515396098,0.13924050632911392,0.20253164556962025,0.8181818181818182,0.0625,0.014068041944446556,0.6209150326797386,0.3009575923392612,0.0
1,41,208,0.05202293160441282,0.17963193081346515,0.0012364569326594643,0.0484781515396098,0.05063291139240506,0.20253164556962025,0.75,0.75,0.03148222330326456,0.6797385620915033,0.0,0.0
1,46,200,0.0497900064503174,0.17963193081346515,0.0011359948068808828,0.0484781515396098,0.05063291139240506,0.20253164556962025,0.75,0.5625,0.02288821489380057,0.6535947712418301,0.0,0.0
1,49,199,0.07828037886241607,0.17963193081346515,0.00956591102647578,0.0484781515396098,0.08860759493670886,0.20253164556962025,0.7142857142857143,0.4375,0.02191008072074137,0.6503267973856209,0.0,0.0
1,67,190,0.11563780755949159,0.17963193081346515,0.015865896878555108,0.0484781515396098,0.11392405063291139,0.20253164556962025,0.7777777777777778,0.125,0.014068041944446556,0.6209150326797386,0.3160054719562241,1.0
1,76,199,0.12648892476573356,0.17963193081346515,0.010696022575282555,0.0484781515396098,0.13924050632911392,0.20253164556962025,0.8181818181818182,0.5,0.02191008072074137,0.6503267973856209,0.03283173734610134,0.0
1,79,202,0.1548082081809516,0.17963193081346515,0.012252754145338577,0.0484781515396098,0.1518987341772152,0.20253164556962025,1.0,0.6875,0.02490856115866816,0.6601307189542484,0.0,0.0
2,19,300,0.06594090488404568,0.0775822351343397,0.014756176781493236,0.025666161224506937,0.08860759493670886,0.08860759493670886,0.8571428571428571,1.0,0.2285661287608722,0.9803921568627451,0.0,0.0
2,41,209,0.05202293160441282,0.0775822351343397,0.0012364569326594643,0.025666161224506937,0.05063291139240506,0.08860759493670886,1.0,0.8571428571428571,0.03265259123257136,0.6830065359477124,0.0,0.0
2,42,201,0.0775822351343397,0.16522227596082337,0.013036234621844212,0.025666161224506937,0.08860759493670886,0.16455696202531644,0.8461538461538461,0.42857142857142855,0.0238877083731095,0.6568627450980392,0.45554035567715434,0.0
2,47,200,0.0775822351343397,0.10263348850569907,0.025666161224506937,0.028492680099301324,0.08860759493670886,0.11392405063291139,0.7777777777777778,0.2857142857142857,0.02288821489380057,0.6535947712418301,0.1244870041039674,1.0
2,51,202,0.0775822351343397,0.11418543803792758,0.013783479314151173,0.025666161224506937,0.08860759493670886,0.11392405063291139,1.0,0.5714285714285714,0.02490856115866816,0.6601307189542484,0.0,0.0
2,65,195,0.0775822351343397,0.1253179272563187,0.025666161224506937,0.03102730512662353,0.08860759493670886,0.12658227848101267,0.9,0.14285714285714285,0.018211137091001885,0.6372549019607843,0.2270861833105334,0.0
2,76,203,0.0775822351343397,0.12648892476573356,0.010696022575282555,0.025666161224506937,0.08860759493670886,0.13924050632911392,1.0,0.7142857142857143,0.025950773250476556,0.6633986928104575,0.19288645690834472,0.0
3,4,302,0.1364685304997122,0.1390943108452186,0.026193417819513242,0.05825580528599029,0.13924050632911392,0.1518987341772152,0.9090909090909091,1.0,0.2348583362756865,0.9869281045751634,0.0,0.0
3,9,301,0.07639016203072807,0.1390943108452186,0.013640598645467196,0.05825580528599029,0.08860759493670886,0.1518987341772152,0.8571428571428571,0.9166666666666666,0.23170155286515443,0.9836601307189542,0.0,0.0
3,25,191,0.10794509718406474,0.1390943108452186,0.006279842988703747,0.05825580528599029,0.10126582278481013,0.1518987341772152,0.875,0.08333333333333333,0.014853942361258156,0.6241830065359477,0.0,0.0
3,30,198,0.09829684485321379,0.1390943108452186,0.0516465538860865,0.05825580528599029,0.13924050632911392,0.1518987341772152,0.9090909090909091,0.3333333333333333,0.02095330585393191,0.6470588235294118,0.3857729138166892,0.0
3,32,204,0.13857336171528953,0.1390943108452186,0.004192006918394455,0.05825580528599029,0.12658227848101267,0.1518987341772152,0.9,0.8333333333333334,0.027014344648534683,0.6666666666666666,0.0,0.0
3,34,199,0.0677027367312213,0.1390943108452186,0.01812920391304033,0.05825580528599029,0.0759493670886076,0.1518987341772152,0.3333333333333333,0.5,0.02191008072074137,0.6503267973856209,0.10943912448700344,0.0
3,49,200,0.07828037886241607,0.1390943108452186,0.00956591102647578,0.05825580528599029,0.08860759493670886,0.1518987341772152,0.8571428571428571,0.75,0.02288821489380057,0.6535947712418301,0.0,0.0
3,53,199,0.10514354588830356,0.1390943108452186,0.03568465506148077,0.05825580528599029,0.12658227848101267,0.1518987341772152,0.8,0.5833333333333334,0.02191008072074137,0.6503267973856209,0.0,0.0
3,56,193,0.1390943108452186,0.18723688258777238,0.0073654806371456815,0.05825580528599029,0.1518987341772152,0.16455696202531644,0.7692307692307693,0.16666666666666666,0.016489821113630555,0.630718954248366,0.33515731874145,1.0
